# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv sinegen.sv rom.sv --exe sinegen_tb.cpp"
S  10698264 1688849860487676  1665931832   857516800  1665931832   857516800 "/usr/local/bin/verilator_bin"
S       479 3377699721028596  1666860974   969598500  1666860974   969598500 "counter.sv"
T      4486 6755399441209605  1666861437   214478000  1666861437   214478000 "obj_dir/Vcounter.cpp"
T      2857 7599824371340344  1666861437   212477700  1666861437   212477700 "obj_dir/Vcounter.h"
T      1853 3096224744035391  1666861437   220478000  1666861437   220478000 "obj_dir/Vcounter.mk"
T       770 2814749767253069  1666861437   211267600  1666861437   211267600 "obj_dir/Vcounter__Syms.cpp"
T      1109 7599824371340343  1666861437   211472600  1666861437   211472600 "obj_dir/Vcounter__Syms.h"
T      1925 4785074604299317  1666861437   218478400  1666861437   218478400 "obj_dir/Vcounter__Trace__0.cpp"
T      4343 4785074604299277  1666861437   217478700  1666861437   217478700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       960 4222124650813786  1666861437   214478000  1666861437   214478000 "obj_dir/Vcounter___024root.h"
T      2146 4785074604295420  1666861437   216477500  1666861437   216477500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      2536 4503599627584741  1666861437   216477500  1666861437   216477500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5629499534367195  1666861437   215478600  1666861437   215478600 "obj_dir/Vcounter___024root__Slow.cpp"
T       499 5629499534431296  1666861437   220478000  1666861437   220478000 "obj_dir/Vcounter__ver.d"
T         0        0  1666861437   221478600  1666861437   221478600 "obj_dir/Vcounter__verFiles.dat"
T      1643 5066549581009974  1666861437   219478300  1666861437   219478300 "obj_dir/Vcounter_classes.mk"
S       441 2251799814185924  1666860437   957890300  1666860437   957890300 "rom.sv"
S       484 3659174697461268  1666859661   717613600  1666859661   717613600 "sinegen.sv"
